p: [    0.0000000000e+00,    -3.0004368901e-03,     5.3017778605e-02,    -3.2881982677e-02,     3.1971659929e-02,    -3.8980950900e-02,    -2.3291881912e-02,    -5.1812643355e-02,    -8.2636183761e-04,     3.8119120218e-02,     1.8026934461e-01,    -2.0978459772e-02,     3.5133298245e-02,     5.5242517813e-02,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.3055098850e-02,    -1.1039056254e-02,    -2.3717811585e-02,    -8.2954852865e-02,     1.4574364000e-01,    -5.0083367050e-03,    -3.5802812195e-03,    -2.6070782439e-02,    -5.0070987483e-03,     1.9946731392e-01,    -2.7664744285e-04,     5.4699594790e-03,     3.2818772296e-02,    -3.1154609051e-01 ] 
p: [    0.0000000000e+00,    -2.4022177382e-02,     5.8407620507e-02,    -2.1301712430e-02,     7.2474537313e-02,    -1.1014058263e-01,    -2.0846551223e-02,    -5.0064563692e-02,     1.1902751264e-02,     4.0563846472e-02,     8.2879018680e-02,    -2.0843386090e-02,     3.2462579289e-02,     3.9218684797e-02,     1.5211301892e-01 ] 
p: [    0.0000000000e+00,    -2.4022177382e-02,     5.8407620507e-02,    -2.1301712430e-02,     7.2474537313e-02,    -1.1014058263e-01,    -2.0846551223e-02,    -5.0064563692e-02,     1.1902751264e-02,     4.0563846472e-02,     8.2879018680e-02,    -2.0843386090e-02,     3.2462579289e-02,     3.9218684797e-02,     1.5211301892e-01 ] 
p: [    0.0000000000e+00,     2.2710561353e-02,     5.0652413134e-02,    -2.3810796153e-03,     1.5249799623e-02,     3.3379935634e-01,     3.5548510514e-02,    -2.0639333724e-01,     4.4020108551e-02,     3.5550019328e-02,    -5.4485322107e-02,    -1.9727529291e-02,    -2.5106104682e-02,    -7.2900290109e-03,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.3055098850e-02,    -1.1039056254e-02,    -2.3717811585e-02,    -8.2954852865e-02,     1.4574364000e-01,    -5.0083367050e-03,    -3.5802812195e-03,    -2.6070782439e-02,    -5.0070987483e-03,     1.9946731392e-01,    -2.7664744285e-04,     5.4699594790e-03,     3.2818772296e-02,    -3.1154609051e-01 ] 
p: [    0.0000000000e+00,     2.7162504199e-02,     4.9510963020e-02,    -4.8335264670e-03,     6.6721799295e-03,     3.4886940316e-01,     3.5030643192e-02,    -2.0676354211e-01,     4.1324362020e-02,     3.5032280011e-02,    -3.3860190471e-02,    -1.9756134930e-02,    -2.4540505076e-02,    -3.8965331773e-03,    -3.2214195905e-02 ] 
p: [    0.0000000000e+00,     2.7162504199e-02,     4.9510963020e-02,    -4.8335264670e-03,     6.6721799295e-03,     3.4886940316e-01,     3.5030643192e-02,    -2.0676354211e-01,     4.1324362020e-02,     3.5032280011e-02,    -3.3860190471e-02,    -1.9756134930e-02,    -2.4540505076e-02,    -3.8965331773e-03,    -3.2214195905e-02 ] 
p: [    0.0000000000e+00,    -7.2089460380e-03,    -1.5381897607e-02,    -3.7303837732e-02,     1.5639141940e-02,    -2.2764697467e-02,    -4.4625022841e-02,     3.5532956405e-02,    -3.6303510495e-02,     1.6786086998e-02,     2.1942293222e-02,    -4.7485687998e-03,    -5.3787484515e-02,    -5.1242749979e-02,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.3055098850e-02,    -1.1039056254e-02,    -2.3717811585e-02,    -8.2954852865e-02,     1.4574364000e-01,    -5.0083367050e-03,    -3.5802812195e-03,    -2.6070782439e-02,    -5.0070987483e-03,     1.9946731392e-01,    -2.7664744285e-04,     5.4699594790e-03,     3.2818772296e-02,    -3.1154609051e-01 ] 
p: [    0.0000000000e+00,    -2.6485628492e-02,    -1.0439477599e-02,    -2.6684869604e-02,     5.2779791930e-02,    -8.8017221395e-02,    -4.2382684096e-02,     3.7135924369e-02,    -2.4631067327e-02,     1.9027871483e-02,    -6.7363460872e-02,    -4.6247078623e-03,    -5.6236501583e-02,    -6.5936411565e-02,     1.3948580347e-01 ] 
p: [    0.0000000000e+00,    -2.6485628492e-02,    -1.0439477599e-02,    -2.6684869604e-02,     5.2779791930e-02,    -8.8017221395e-02,    -4.2382684096e-02,     3.7135924369e-02,    -2.4631067327e-02,     1.9027871483e-02,    -6.7363460872e-02,    -4.6247078623e-03,    -5.6236501583e-02,    -6.5936411565e-02,     1.3948580347e-01 ] 
p: [    0.0000000000e+00,    -1.2530545531e-02,    -4.2000351927e-03,     3.2120027865e-02,     1.8490223257e-02,     5.3020182782e-02,     1.0940228009e-05,    -1.0901903182e-02,    -6.2384124701e-02,    -6.1399241116e-02,    -6.2394661557e-02,    -5.4215503760e-02,    -5.9329271065e-02,    -1.4934513252e-02,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.3055098850e-02,    -1.1039056254e-02,    -2.3717811585e-02,    -8.2954852865e-02,     1.4574364000e-01,    -5.0083367050e-03,    -3.5802812195e-03,    -2.6070782439e-02,    -5.0070987483e-03,     1.9946731392e-01,    -2.7664744285e-04,     5.4699594790e-03,     3.2818772296e-02,    -3.1154609051e-01 ] 
p: [    0.0000000000e+00,    -6.1007924747e-03,    -5.8485833921e-03,     2.8578062440e-02,     6.1019293501e-03,     7.4785215025e-02,    -7.3699367751e-04,    -1.1436574446e-02,    -6.6277477580e-02,    -6.2146990148e-02,    -3.2606654897e-02,    -5.4256817676e-02,    -5.8512399437e-02,    -1.0033430520e-02,    -4.6525602800e-02 ] 
p: [    0.0000000000e+00,    -6.1007924747e-03,    -5.8485833921e-03,     2.8578062440e-02,     6.1019293501e-03,     7.4785215025e-02,    -7.3699367751e-04,    -1.1436574446e-02,    -6.6277477580e-02,    -6.2146990148e-02,    -3.2606654897e-02,    -5.4256817676e-02,    -5.8512399437e-02,    -1.0033430520e-02,    -4.6525602800e-02 ] 
p: [    0.0000000000e+00,     3.0789335790e-02,    -6.9721222259e-02,     6.4083844799e-02,    -7.5286224591e-02,     2.8740362660e-01,     2.2691521007e-02,     6.2482022869e-02,    -2.1892919820e-02,     2.2691063845e-02,    -3.1904342598e-01,     2.9324542769e-02,     3.4555892476e-02,     1.2822570067e-02,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.3055098850e-02,    -1.1039056254e-02,    -2.3717811585e-02,    -8.2954852865e-02,     1.4574364000e-01,    -5.0083367050e-03,    -3.5802812195e-03,    -2.6070782439e-02,    -5.0070987483e-03,     1.9946731392e-01,    -2.7664744285e-04,     5.4699594790e-03,     3.2818772296e-02,    -3.1154609051e-01 ] 
p: [    0.0000000000e+00,     1.8602770720e-02,    -6.6596663706e-02,     7.0797071848e-02,    -5.1806201566e-02,     2.4615150084e-01,     2.4109109697e-02,     6.3495406446e-02,    -1.4513694243e-02,     2.4108302136e-02,    -3.7550181222e-01,     2.9402846667e-02,     3.3007643397e-02,     3.5333542758e-03,     8.8181813671e-02 ] 
p: [    0.0000000000e+00,     1.8602770720e-02,    -6.6596663706e-02,     7.0797071848e-02,    -5.1806201566e-02,     2.4615150084e-01,     2.4109109697e-02,     6.3495406446e-02,    -1.4513694243e-02,     2.4108302136e-02,    -3.7550181222e-01,     2.9402846667e-02,     3.3007643397e-02,     3.5333542758e-03,     8.8181813671e-02 ] 
p: [    0.0000000000e+00,     8.2026805705e-03,    -1.1772523020e-02,     2.1311645613e-02,    -7.2360652352e-03,     8.1157151987e-02,     5.0095943515e-03,     2.3333758701e-02,     5.7401464197e-02,     5.0094172185e-03,     1.7485116226e-02,     6.6363709293e-02,     5.8349227081e-03,     5.9866430453e-02,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.3055098850e-02,    -1.1039056254e-02,    -2.3717811585e-02,    -8.2954852865e-02,     1.4574364000e-01,    -5.0083367050e-03,    -3.5802812195e-03,    -2.6070782439e-02,    -5.0070987483e-03,     1.9946731392e-01,    -2.7664744285e-04,     5.4699594790e-03,     3.2818772296e-02,    -3.1154609051e-01 ] 
p: [    0.0000000000e+00,     7.5591023306e-03,    -1.1607513611e-02,     2.1666174295e-02,    -5.9960741627e-03,     7.8978607800e-02,     5.0844578778e-03,     2.3387275965e-02,     5.7791164574e-02,     5.0842622400e-03,     1.4503522263e-02,     6.6367844558e-02,     5.7531589452e-03,     5.9375862593e-02,     4.6569231041e-03 ] 
p: [    0.0000000000e+00,     7.5591023306e-03,    -1.1607513611e-02,     2.1666174295e-02,    -5.9960741627e-03,     7.8978607800e-02,     5.0844578778e-03,     2.3387275965e-02,     5.7791164574e-02,     5.0842622400e-03,     1.4503522263e-02,     6.6367844558e-02,     5.7531589452e-03,     5.9375862593e-02,     4.6569231041e-03 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -7.0476261711e+00,    -7.0888341542e+00,     2.3670322382e+00,    -6.3316278046e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.1142979637e-01,    -3.3403348699e+00,     3.9148273976e+00,    -3.3482354892e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.0611672072e+00,     9.7308562146e+00,    -4.9628095839e+00,     8.0224570460e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     9.8333751238e-01,    -2.6478022011e+00,     8.3274741357e-02,    -3.4138462491e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -7.0476261711e+00,    -7.0888341542e+00,     2.3670322382e+00,    -6.3316278046e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.1142979637e-01,    -3.3403348699e+00,     3.9148273976e+00,    -3.3482354892e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.0611672072e+00,     9.7308562146e+00,    -4.9628095839e+00,     8.0224570460e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     9.8333751238e-01,    -2.6478022011e+00,     8.3274741357e-02,    -3.4138462491e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -7.0476261711e+00,    -7.0888341542e+00,     2.3670322382e+00,    -6.3316278046e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.1142979637e-01,    -3.3403348699e+00,     3.9148273976e+00,    -3.3482354892e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.0611672072e+00,     9.7308562146e+00,    -4.9628095839e+00,     8.0224570460e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     9.8333751238e-01,    -2.6478022011e+00,     8.3274741357e-02,    -3.4138462491e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -7.0476261711e+00,    -7.0888341542e+00,     2.3670322382e+00,    -6.3316278046e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.1142979637e-01,    -3.3403348699e+00,     3.9148273976e+00,    -3.3482354892e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.0611672072e+00,     9.7308562146e+00,    -4.9628095839e+00,     8.0224570460e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     9.8333751238e-01,    -2.6478022011e+00,     8.3274741357e-02,    -3.4138462491e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -7.0476261711e+00,    -7.0888341542e+00,     2.3670322382e+00,    -6.3316278046e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.1142979637e-01,    -3.3403348699e+00,     3.9148273976e+00,    -3.3482354892e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.0611672072e+00,     9.7308562146e+00,    -4.9628095839e+00,     8.0224570460e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
